[04/05 22:49:41.576] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/05 22:53:10.633] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 20:53:00
[04/05 22:53:10.635] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 20:53:00
[04/05 22:53:10.638] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 20:53:00
[04/05 22:53:10.641] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 21:09:00
[04/05 22:53:10.643] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 20:53:10.641826
[04/05 22:53:10.645] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 20:53:00
[04/05 22:53:10.647] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 20:53:10.646232
[04/05 22:53:10.650] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 20:53:10.648583
[04/05 22:53:10.652] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 20:53:00
[04/05 22:53:10.654] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 20:53:10.652974
[04/05 22:53:10.656] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 20:53:10.655235
[04/05 22:53:10.659] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 20:53:00
[04/05 22:53:10.662] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 20:53:00
[04/05 22:53:10.664] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 20:53:10.663139
[04/05 22:53:10.667] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 20:53:10.665361
[04/05 22:53:10.669] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 20:53:10.667609
[04/05 22:53:10.671] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 20:53:10.669841
[04/05 22:53:10.673] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 20:53:10.672407
[04/05 22:53:10.675] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 20:53:00
[04/05 22:53:10.677] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 20:53:00
[04/05 22:53:10.679] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 20:53:10.678266
[04/05 22:53:14.670] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[04/05 22:53:14.675] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[04/05 22:53:14.680] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 10107537, "result": true}
[04/05 22:53:14.729] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10107537, "result": true} Queue amq.gen-Lz4ypecwYmR9sGxLpRv9rQ #249
[04/05 22:53:14.776] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[04/05 22:53:14.777] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[04/05 22:53:14.779] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[04/05 22:53:14.779] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed11389)[P7]: 01/28-04/05, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x966ebd4c>>
[04/05 22:53:14.780] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed11389)[P7]: 01/28-04/05, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x966ebd4c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/05 22:53:14.780] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/05 22:53:14.780] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed11389)[P7]: 01/28-04/05, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x966ebd4c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39adf4c>>]
[04/05 22:53:14.804] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-06 16:51:23.577153 cached-duration=60 days, 0:00:00 cached-end=2025-05-05 16:51:23.577153 req-start=2025-03-05 16:51:23.577153 req-end=2025-05-05 16:51:23.577153
[04/05 22:53:14.805] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-06 16:53:14.805162 cached-duration=60 days, 0:00:00 cached-end=2025-05-05 16:51:23.577153 req-start=2025-03-05 16:51:23.577153 req-end=2025-05-05 16:51:23.577153) #days 60 days, 0:00:00
[04/05 22:53:14.908] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (11389)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (11389)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (11389)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (11389)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (11389)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (11389)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (11389)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (11389)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (11389)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (11389)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (11389)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (11389)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (11389)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (11389)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (11389)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (11389)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (11389)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (11389)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (11389)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (11389)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (11389)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (11389)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (11389)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (11389)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (11389)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (11389)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (11389)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (11389)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (11389)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (11389)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (11389)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (11389)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (11389)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (11389)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (11389)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (11389)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (11389)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (11389)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (11389)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (11389)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (11389)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (11389)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (11389)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (11389)[P7]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (11389)[P7]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (11389)[P7]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (11389)[P7]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (11389)[P7]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (11389)[P7]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (11389)[P7]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (11389)[P7]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (11389)[P7]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (11389)[P7]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (11389)[P7]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (11389)[P7]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (11389)[P7]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (11389)[P7]: 05/01_00:00 - 05/01_23:59)>, <ScheduleRateBlock (11389)[P7]: 05/02_00:00 - 05/02_23:59)>, <ScheduleRateBlock (11389)[P7]: 05/03_00:00 - 05/03_23:59)>, <ScheduleRateBlock (11389)[P7]: 05/04_00:00 - 05/04_23:59)>, <ScheduleRateBlock (11389)[P7]: 05/05_00:00 - 05/05_23:59)>]
[04/05 22:53:14.912] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (11389)[P7]: 03/06_00:00 - 05/05_23:59)>]
[04/05 22:53:14.913] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (11389)[P7]: 03/06_00:00 - 05/05_23:59)>]
[04/05 22:53:14.914] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/05 22:53:14.914] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/05 22:53:14.915] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/05 22:53:14.921] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/05 22:53:14.921] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/05 22:53:14.922] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/05 22:53:14.939] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 10107538, "result": true}
[04/05 22:53:14.988] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10107538, "result": true} Queue amq.gen-OxkS4Pl5y8OiGPYG71xw0A #250
[04/05 22:53:27.783] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43566 rp_min_to_free 43566
[04/05 22:53:31.695] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/05 22:53:43.453] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-d3065610127011f091d000c0089e93e0.json
[04/05 22:53:44.272] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 250, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 213876, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 250, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 223, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 476155, "rmq_jsons_sent": 223, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-04-05T22:53:43Z", "type": "system_alive", "id": "6ffb1dc0-88ce-47d1-a4fc-976e7d27be14", "device_id": "m:00C0089E93E0"}
[04/05 22:53:44.374] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/05 22:53:45.111] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[04/05 22:53:45.116] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[04/05 22:53:45.120] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 10107543, "result": true}
[04/05 22:53:45.185] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10107543, "result": true} Queue amq.gen-46XXCTCdwMyQ4EJwb2VsBA #251
[04/05 22:53:45.239] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[04/05 22:53:45.240] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[04/05 22:53:45.242] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (free11390)[P52]: 04/04-04/05, 18:53-20:53-120-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x966e668c>>
[04/05 22:53:45.243] | INFO     | free_rb    | SentryJSONRPCServer | FRB()::__init__(): self.__repr__() <RateBlock (free11390)[P52]: 04/04-04/05, 18:53-20:53-120-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x966e668c>> self.__str__() max_time 120 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/05 22:53:45.243] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: max_time 120 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/05 22:53:45.244] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (free11390)[P52]: 04/04-04/05, 18:53-20:53-120-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x966e668c>>, <RateBlock (fixed11389)[P7]: 01/28-04/05, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x966ebd4c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39adf4c>>]
